contentFactID,filmID,serieID,dateID,countryID,genreListID,countryListID,totalViews,averageRating,totalRatingsCount,totalWatchTime,peakViewDate
2243,743.0,,486,177,743,743,63,3.0476,63,8978.0,2024-01-09
2244,744.0,,1861,138,744,744,65,3.2462,65,6864.0,2024-02-14
2245,745.0,,951,162,745,745,54,2.9074,54,7741.0,2021-08-13
2246,746.0,,1734,101,746,746,110,3.1091,110,10201.0,2023-11-18
2247,747.0,,1450,183,747,747,54,3.1296,54,4129.0,2022-12-23
2248,748.0,,1738,82,748,748,33,2.8788,33,3679.0,2023-10-11
2249,749.0,,1876,60,749,749,54,3.0,54,5580.0,2024-04-28
2250,750.0,,1743,147,750,750,64,3.0938,64,3817.0,2024-05-05
2251,751.0,,1250,152,751,751,104,3.0192,104,6831.0,2023-06-10
2252,752.0,,744,41,752,752,34,3.4412,34,5063.0,2024-11-03
2253,753.0,,581,47,753,753,58,3.0172,58,9574.0,2020-08-19
2254,754.0,,829,159,754,754,114,3.2193,114,8345.0,2022-07-22
2255,755.0,,1871,3,755,755,64,3.1406,64,7415.0,2024-03-08
2256,756.0,,992,22,756,756,94,3.0851,94,15325.0,2022-08-26
2257,757.0,,1099,22,757,757,56,3.2143,56,8228.0,2022-04-03
2258,758.0,,1651,19,758,758,97,3.1443,97,8872.0,2023-08-17
2259,759.0,,981,6,759,759,59,3.0169,59,7539.0,2022-01-10
2260,760.0,,1179,172,760,760,25,2.8,25,2012.0,2022-04-13
2261,761.0,,1253,191,761,761,115,2.9565,115,10780.0,2022-06-21
2262,762.0,,548,194,762,762,88,3.2045,88,15024.0,2022-12-26
2263,763.0,,1634,177,763,763,28,2.6429,28,3131.0,2023-07-26
2264,764.0,,1622,75,764,764,59,3.3559,59,3776.0,2023-06-18
2265,765.0,,632,6,765,765,49,2.898,49,6540.0,2020-11-07
2266,766.0,,1842,143,766,766,31,3.0,31,5134.0,2024-01-23
2267,767.0,,1862,65,767,767,76,2.7237,76,5354.0,2024-03-19
2268,768.0,,1298,126,768,768,26,2.5769,26,4662.0,2022-08-05
2269,769.0,,890,133,769,769,56,2.7321,56,6660.0,2022-01-16
2270,770.0,,1506,40,770,770,39,3.4103,39,3958.0,2023-08-19
2271,771.0,,1203,2,771,771,69,2.9855,69,9940.0,2023-07-05
2272,772.0,,613,180,772,772,27,3.3704,27,3409.0,2021-05-31
2273,773.0,,1703,62,773,773,64,3.2344,64,9076.0,2023-09-04
2274,774.0,,901,150,774,774,78,3.4103,78,13261.0,2022-07-02
2275,775.0,,1410,22,775,775,93,3.0645,93,16310.0,2023-01-20
2276,776.0,,1210,96,776,776,104,2.9231,104,17558.0,2022-10-22
2277,777.0,,1581,116,777,777,52,3.2692,52,6868.0,2023-07-04
2278,778.0,,1487,169,778,778,102,2.9706,102,9127.0,2023-10-27
2279,779.0,,1715,84,779,779,25,3.04,25,2600.0,2023-11-02
2280,780.0,,1318,58,780,780,106,3.1509,106,9435.0,2022-11-16
2281,781.0,,1568,91,781,781,42,2.7857,42,3253.0,2024-01-16
2282,782.0,,1378,37,782,782,83,3.2289,83,10920.0,2023-05-03
2283,783.0,,1048,138,783,783,33,2.7879,33,5683.0,2023-07-14
2284,784.0,,495,75,784,784,68,3.0,68,5580.0,2024-01-02
2285,785.0,,781,147,785,785,68,3.0294,68,4699.0,2022-01-23
2286,786.0,,938,156,786,786,42,2.8333,42,6724.0,2021-08-24
2287,787.0,,1866,92,787,787,20,2.75,20,1246.0,2024-01-09
2288,788.0,,648,7,788,788,102,2.7255,102,14790.0,2021-09-18
2289,789.0,,477,87,789,789,78,3.1154,78,11220.0,2024-01-17
2290,790.0,,1203,72,790,790,22,3.0909,22,2936.0,2024-02-18
2291,791.0,,882,22,791,791,105,2.8286,105,18202.0,2021-06-06
2292,792.0,,1147,56,792,792,64,2.8906,64,10892.0,2022-03-10
2293,793.0,,765,81,793,793,95,2.7789,95,6696.0,2021-02-12
2294,794.0,,836,115,794,794,26,2.8846,26,2699.0,2022-02-20
2295,795.0,,1420,33,795,795,25,2.64,25,4191.0,2022-12-05
2296,796.0,,792,135,796,796,66,2.8939,66,5643.0,2021-03-11
2297,797.0,,1678,85,797,797,41,3.0976,41,6357.0,2024-02-18
2298,798.0,,443,131,798,798,111,2.955,111,18917.0,2021-02-28
2299,799.0,,1515,61,799,799,38,2.8421,38,3841.0,2024-01-06
2300,800.0,,785,175,800,800,71,2.8028,71,10490.0,2021-03-12
2301,801.0,,1532,72,801,801,57,2.9123,57,8829.0,2023-08-10
2302,802.0,,406,68,802,802,99,3.2424,99,15893.0,2021-10-30
2303,803.0,,1553,71,803,803,30,3.1667,30,4071.0,2024-01-06
2304,804.0,,784,189,804,804,43,2.7907,43,5500.0,2021-09-16
2305,805.0,,1552,47,805,805,25,3.36,25,2947.0,2024-01-10
2306,806.0,,543,40,806,806,61,2.5246,61,5320.0,2022-03-02
2307,807.0,,1601,155,807,807,86,2.7558,86,10631.0,2023-06-28
2308,808.0,,1738,6,808,808,47,2.9149,47,4317.0,2023-11-12
2309,809.0,,994,20,809,809,57,3.0351,57,6884.0,2022-02-25
2310,810.0,,595,166,810,810,57,3.0175,57,4786.0,2021-11-13
2311,811.0,,438,110,811,811,49,3.0816,49,6927.0,2020-03-24
2312,812.0,,706,151,812,812,65,2.7538,65,5110.0,2024-03-01
2313,813.0,,894,140,813,813,109,3.0826,109,7198.0,2021-10-28
2314,814.0,,1323,109,814,814,96,2.9583,96,9676.0,2023-05-31
2315,815.0,,1699,21,815,815,62,3.129,62,4704.0,2024-01-14
2316,816.0,,1334,36,816,816,59,3.0,59,5355.0,2023-05-20
2317,817.0,,428,160,817,817,46,2.7391,46,7646.0,2020-05-11
2318,818.0,,479,11,818,818,68,3.0294,68,9272.0,2020-06-07
2319,819.0,,1861,102,819,819,111,3.0,111,11419.0,2024-02-21
2320,820.0,,720,93,820,820,82,3.0976,82,12766.0,2024-04-10
2321,821.0,,721,147,821,821,92,3.1196,92,7154.0,2021-01-15
2322,822.0,,1174,93,822,822,93,2.8172,93,6315.0,2024-04-11
2323,823.0,,477,83,823,823,59,3.0,59,6338.0,2024-07-14
2324,824.0,,1829,39,824,824,33,3.2727,33,5238.0,2024-01-13
2325,825.0,,738,32,825,825,94,3.0106,94,8083.0,2021-05-31
2326,826.0,,988,8,826,826,112,2.8571,112,12810.0,2021-09-23
2327,827.0,,943,157,827,827,75,3.3333,75,7369.0,2021-11-11
2328,828.0,,714,28,828,828,25,3.2,25,1882.0,2021-07-17
2329,829.0,,925,177,829,829,54,3.2593,54,9316.0,2021-12-15
2330,830.0,,1638,195,830,830,51,2.9608,51,8453.0,2023-08-09
2331,831.0,,1589,163,831,831,42,3.0714,42,6733.0,2023-11-08
2332,832.0,,441,90,832,832,67,3.2239,67,6961.0,2020-03-21
2333,833.0,,378,142,833,833,73,3.2192,73,8775.0,2020-07-04
2334,834.0,,686,68,834,834,77,3.0,77,10523.0,2021-07-07
2335,835.0,,1312,98,835,835,92,2.7065,92,5554.0,2023-05-25
2336,836.0,,386,183,836,836,69,2.9565,69,10108.0,2020-02-24
2337,837.0,,1599,137,837,837,54,2.7037,54,4778.0,2023-07-29
2338,838.0,,857,193,838,838,103,2.8155,103,15573.0,2021-06-27
2339,839.0,,574,5,839,839,31,2.9677,31,3067.0,2020-09-14
2340,840.0,,1028,54,840,840,89,3.1798,89,15761.0,2021-10-26
2341,841.0,,686,145,841,841,30,3.0667,30,5085.0,2020-11-22
2342,842.0,,906,124,842,842,83,3.0,83,13660.0,2022-07-27
2343,843.0,,1660,115,843,843,77,2.9221,77,13016.0,2023-09-28
2344,844.0,,1436,190,844,844,82,2.9756,82,8147.0,2023-01-01
2345,845.0,,736,185,845,845,61,2.7213,61,8503.0,2021-01-14
2346,846.0,,875,24,846,846,73,2.8904,73,10972.0,2021-06-26
2347,847.0,,1302,21,847,847,56,2.75,56,8662.0,2023-10-15
2348,848.0,,1000,22,848,848,78,3.2436,78,12799.0,2022-09-29
2349,849.0,,1402,48,849,849,71,3.0423,71,5105.0,2022-12-03
2350,850.0,,801,120,850,850,100,2.92,100,18250.0,2022-09-17
2351,851.0,,1199,111,851,851,86,3.093,86,5270.0,2023-07-21
2352,852.0,,595,84,852,852,48,2.7708,48,6479.0,2023-05-29
2353,853.0,,1099,93,853,853,107,3.1869,107,7764.0,2022-05-15
2354,854.0,,1843,184,854,854,55,3.0364,55,7776.0,2024-02-10
2355,855.0,,718,149,855,855,22,2.5909,22,2794.0,2021-11-29
2356,856.0,,877,128,856,856,97,2.9691,97,12297.0,2022-01-20
2357,857.0,,372,102,857,857,72,3.0556,72,10971.0,2020-08-11
2358,858.0,,1191,96,858,858,65,2.8462,65,5648.0,2024-03-27
2359,859.0,,1756,125,859,859,73,3.2055,73,7666.0,2023-11-02
2360,860.0,,1859,71,860,860,100,2.91,100,6328.0,2024-02-22
2361,861.0,,1787,126,861,861,33,2.8788,33,2162.0,2024-01-08
2362,862.0,,1477,125,862,862,97,3.0825,97,13094.0,2023-05-17
2363,863.0,,400,189,863,863,42,2.9048,42,3691.0,2022-08-24
2364,864.0,,600,167,864,864,88,2.8068,88,6685.0,2021-02-13
2365,865.0,,1685,64,865,865,80,2.8875,80,7017.0,2023-09-22
2366,866.0,,983,106,866,866,59,3.1356,59,5578.0,2022-08-20
2367,867.0,,1137,103,867,867,95,3.1789,95,15769.0,2022-09-04
2368,868.0,,783,131,868,868,103,2.6699,103,11706.0,2021-03-27
2369,869.0,,1653,167,869,869,27,2.8148,27,2208.0,2024-02-16
2370,870.0,,484,3,870,870,25,2.96,25,3500.0,2021-06-25
2371,871.0,,809,116,871,871,59,2.9153,59,9118.0,2023-02-15
2372,872.0,,1565,39,872,872,53,2.6981,53,3836.0,2024-02-11
2373,873.0,,1375,130,873,873,26,2.3462,26,4328.0,2022-10-08
2374,874.0,,686,173,874,874,24,3.3333,24,2323.0,2024-08-11
2375,875.0,,1645,25,875,875,53,2.7358,53,5136.0,2023-07-13
2376,876.0,,1419,132,876,876,106,2.9811,106,18303.0,2023-03-30
2377,877.0,,1144,163,877,877,42,2.381,42,6984.0,2022-03-07
2378,878.0,,1073,10,878,878,56,2.5714,56,9461.0,2023-05-17
2379,879.0,,1099,97,879,879,39,3.2564,39,3930.0,2022-05-02
2380,880.0,,1763,188,880,880,110,3.1091,110,19467.0,2023-11-24
2381,881.0,,482,145,881,881,81,3.3086,81,8998.0,2024-09-20
2382,882.0,,1574,51,882,882,59,3.1864,59,5615.0,2023-06-15
2383,883.0,,1290,115,883,883,115,3.0957,115,19004.0,2022-09-19
2384,884.0,,1406,10,884,884,51,3.1765,51,4221.0,2024-01-23
2385,885.0,,911,172,885,885,62,2.9839,62,9307.0,2021-08-28
2386,886.0,,1642,102,886,886,58,3.069,58,7392.0,2024-04-09
2387,887.0,,1754,53,887,887,28,2.8571,28,1869.0,2023-10-25
2388,888.0,,1480,41,888,888,64,2.8906,64,8555.0,2023-11-20
2389,889.0,,1028,28,889,889,100,2.96,100,13512.0,2022-03-16
2390,890.0,,1211,144,890,890,40,3.1,40,4077.0,2024-07-26
2391,891.0,,462,18,891,891,112,2.8661,112,19770.0,2022-03-17
2392,892.0,,397,102,892,892,42,3.3571,42,6668.0,2023-01-16
2393,893.0,,755,33,893,893,106,3.1887,106,13314.0,2021-05-04
2394,894.0,,965,100,894,894,54,2.7593,54,8198.0,2022-08-07
2395,895.0,,400,136,895,895,52,2.5192,52,7322.0,2020-03-13
2396,896.0,,1426,181,896,896,53,2.8868,53,5990.0,2022-12-27
2397,897.0,,850,73,897,897,40,2.8,40,5600.0,2024-01-20
2398,898.0,,915,50,898,898,107,3.2523,107,9896.0,2022-01-13
2399,899.0,,652,60,899,899,54,3.3704,54,4113.0,2024-01-11
2400,900.0,,707,49,900,900,25,3.4,25,3068.0,2021-01-17
2401,901.0,,577,74,901,901,71,3.3803,71,8100.0,2022-08-08
2402,902.0,,1826,30,902,902,45,3.0,45,4313.0,2024-03-24
2403,903.0,,740,21,903,903,76,3.0263,76,10257.0,2022-05-03
2404,904.0,,895,9,904,904,67,3.3433,67,5702.0,2024-04-20
2405,905.0,,1337,166,905,905,48,2.8333,48,6638.0,2024-04-29
2406,906.0,,1828,183,906,906,86,2.8721,86,10984.0,2024-01-13
2407,907.0,,1384,148,907,907,74,3.0541,74,4959.0,2022-10-15
2408,908.0,,376,140,908,908,59,3.0339,59,7737.0,2020-08-02
2409,909.0,,862,14,909,909,72,3.1667,72,12686.0,2022-07-05
2410,910.0,,1360,6,910,910,34,3.4118,34,2833.0,2023-02-24
2411,911.0,,1186,111,911,911,79,2.9747,79,7435.0,2022-08-24
2412,912.0,,889,130,912,912,43,3.1628,43,4529.0,2023-11-07
2413,913.0,,1636,6,913,913,83,2.7229,83,11646.0,2023-07-06
2414,914.0,,803,126,914,914,49,3.0612,49,5336.0,2023-06-05
2415,915.0,,806,40,915,915,95,3.0421,95,8617.0,2022-04-19
2416,916.0,,1304,76,916,916,48,2.8958,48,4167.0,2023-05-19
2417,917.0,,1050,62,917,917,94,3.1596,94,15679.0,2022-05-05
2418,918.0,,1389,184,918,918,71,3.3099,71,8869.0,2023-08-18
2419,919.0,,1742,8,919,919,45,2.7778,45,4805.0,2023-12-25
2420,920.0,,1457,55,920,920,25,2.92,25,2376.0,2024-04-21
2421,921.0,,1206,29,921,921,26,3.3077,26,2932.0,2022-04-20
2422,922.0,,1239,23,922,922,52,2.8654,52,5465.0,2024-08-15
2423,923.0,,1816,105,923,923,55,2.4909,55,5169.0,2023-12-23
2424,924.0,,1371,64,924,924,100,2.9,100,9273.0,2022-12-21
2425,925.0,,1537,179,925,925,76,2.8816,76,5555.0,2023-06-29
2426,926.0,,1876,18,926,926,105,3.0381,105,7388.0,2024-03-20
2427,927.0,,630,81,927,927,37,3.027,37,3467.0,2024-07-03
2428,928.0,,404,11,928,928,96,3.2083,96,14170.0,2020-04-19
2429,929.0,,568,67,929,929,62,2.9032,62,9021.0,2020-07-29
2430,930.0,,1533,75,930,930,110,3.0636,110,9582.0,2023-03-20
2431,931.0,,1385,195,931,931,19,3.0,19,2159.0,2023-01-03
2432,932.0,,1406,175,932,932,54,3.1852,54,8308.0,2022-11-07
2433,933.0,,532,34,933,933,59,2.7797,59,5325.0,2021-08-24
2434,934.0,,561,168,934,934,48,2.9375,48,8875.0,2020-09-05
2435,935.0,,629,88,935,935,109,2.945,109,16373.0,2021-04-16
2436,936.0,,1743,169,936,936,28,2.8929,28,1942.0,2024-04-10
2437,937.0,,1092,178,937,937,64,3.0313,64,11097.0,2022-12-05
2438,938.0,,1736,35,938,938,95,2.8737,95,8782.0,2023-11-15
2439,939.0,,1242,158,939,939,31,3.2258,31,4356.0,2022-06-09
2440,940.0,,900,71,940,940,59,3.0169,59,7838.0,2022-01-19
2441,941.0,,1636,106,941,941,111,2.8378,111,17651.0,2024-02-18
2442,942.0,,486,17,942,942,115,2.8,115,8353.0,2020-06-05
2443,943.0,,1360,87,943,943,64,3.1094,64,7679.0,2024-03-30
2444,944.0,,1798,44,944,944,41,2.9512,41,4768.0,2024-05-01
2445,945.0,,1753,147,945,945,72,3.2083,72,6307.0,2023-12-04
2446,946.0,,1224,52,946,946,83,2.8554,83,12779.0,2024-03-09
2447,947.0,,451,122,947,947,32,3.1563,32,3469.0,2024-03-17
2448,948.0,,583,114,948,948,55,3.1818,55,8544.0,2024-07-11
2449,949.0,,1027,119,949,949,68,2.7941,68,6374.0,2024-02-19
2450,950.0,,1210,73,950,950,39,2.9744,39,6427.0,2022-05-01
2451,951.0,,1083,154,951,951,71,2.8873,71,7783.0,2022-01-29
2452,952.0,,902,153,952,952,72,2.8472,72,10556.0,2021-07-30
2453,953.0,,762,176,953,953,71,2.7887,71,10854.0,2023-05-14
2454,954.0,,563,128,954,954,79,3.2532,79,13363.0,2022-08-19
2455,955.0,,894,50,955,955,39,2.9487,39,5556.0,2021-06-17
2456,956.0,,1402,7,956,956,37,2.8649,37,4975.0,2022-11-28
2457,957.0,,1682,13,957,957,61,2.9016,61,3868.0,2023-09-15
2458,958.0,,370,168,958,958,106,3.1321,106,14916.0,2020-09-28
2459,959.0,,1794,8,959,959,29,2.7586,29,1703.0,2024-02-29
2460,960.0,,1861,1,960,960,76,2.9342,76,13269.0,2024-03-30
2461,961.0,,1527,42,961,961,99,3.0404,99,7095.0,2023-03-09
2462,962.0,,423,114,962,962,39,2.9231,39,3045.0,2020-05-28
2463,963.0,,783,134,963,963,22,3.0,22,2001.0,2021-05-28
2464,964.0,,1355,66,964,964,53,3.3774,53,4365.0,2023-03-05
2465,965.0,,1413,169,965,965,28,3.25,28,2806.0,2022-11-22
2466,966.0,,1274,134,966,966,78,2.859,78,8601.0,2022-07-04
2467,967.0,,1238,169,967,967,34,3.4706,34,4645.0,2024-12-18
2468,968.0,,667,66,968,968,101,3.198,101,9541.0,2022-11-05
2469,969.0,,483,46,969,969,58,3.1724,58,4120.0,2020-06-09
2470,970.0,,691,94,970,970,34,2.7941,34,5523.0,2022-04-04
2471,971.0,,1478,25,971,971,42,2.6905,42,4500.0,2024-04-12
2472,972.0,,427,55,972,972,35,3.1714,35,4240.0,2020-03-24
2473,973.0,,1429,17,973,973,48,2.875,48,5048.0,2024-02-15
2474,974.0,,840,165,974,974,37,2.7568,37,5052.0,2021-05-15
2475,975.0,,1224,106,975,975,31,2.9355,31,5384.0,2022-05-10
2476,976.0,,1668,147,976,976,35,3.0,35,3011.0,2023-10-15
2477,977.0,,709,190,977,977,72,3.0,72,5018.0,2020-12-13
2478,978.0,,1123,10,978,978,82,3.0244,82,12575.0,2022-10-03
2479,979.0,,959,66,979,979,48,3.0417,48,3103.0,2021-11-03
2480,980.0,,642,133,980,980,65,3.1692,65,8139.0,2024-05-02
2481,981.0,,841,158,981,981,76,2.8289,76,12414.0,2022-01-22
2482,982.0,,1634,100,982,982,108,3.1667,108,18635.0,2023-08-03
2483,983.0,,1136,81,983,983,94,2.883,94,9332.0,2024-12-25
2484,984.0,,1127,170,984,984,20,2.95,20,2318.0,2022-03-13
2485,985.0,,571,128,985,985,70,3.1143,70,9357.0,2022-06-01
2486,986.0,,1659,141,986,986,83,2.7952,83,5506.0,2023-11-22
2487,987.0,,1845,67,987,987,34,2.9118,34,5358.0,2024-02-06
2488,988.0,,1314,175,988,988,61,3.0,61,5820.0,2024-01-05
2489,989.0,,835,110,989,989,100,3.09,100,14908.0,2022-10-29
2490,990.0,,1673,155,990,990,57,3.0,57,7083.0,2023-08-25
2491,991.0,,749,103,991,991,88,3.1591,88,13129.0,2022-07-26
2492,992.0,,1260,161,992,992,103,3.0,103,12982.0,2023-07-04
2493,993.0,,1880,158,993,993,98,3.2143,98,11532.0,2024-03-16
2494,994.0,,1269,7,994,994,109,3.2018,109,7433.0,2022-06-23
2495,995.0,,399,55,995,995,52,3.1923,52,3684.0,2020-02-27
2496,996.0,,1539,72,996,996,42,3.3095,42,3881.0,2023-07-22
2497,997.0,,1384,150,997,997,61,2.7705,61,4588.0,2023-04-09
2498,998.0,,1726,9,998,998,73,2.8767,73,10288.0,2023-09-23
2499,999.0,,1611,105,999,999,78,2.8333,78,12025.0,2023-08-18
2500,1000.0,,509,133,1000,1000,106,2.9528,106,16575.0,2021-02-20
2501,,1.0,959,70,1001,1001,5817,3.0038,5817,246190.0,2023-07-31
2502,,2.0,470,132,1002,1002,6354,2.9876,6354,246359.0,2020-06-11
2503,,3.0,922,167,1003,1003,1522,3.0263,1522,61386.0,2022-01-27
2504,,4.0,1783,162,1004,1004,2553,3.0082,2553,103286.0,2024-03-25
2505,,5.0,1713,65,1005,1005,1255,2.9777,1255,43861.0,2024-04-05
2506,,6.0,1580,156,1006,1006,784,3.0255,784,31307.0,2023-05-24
2507,,7.0,665,146,1007,1007,3605,3.0,3605,141978.0,2023-12-31
2508,,8.0,984,168,1008,1008,5564,3.0093,5564,224377.0,2022-02-15
2509,,9.0,1467,38,1009,1009,4988,2.996,4988,191901.0,2024-01-19
2510,,10.0,1669,52,1010,1010,4448,2.9982,4448,175615.0,2023-12-22
2511,,11.0,1759,38,1011,1011,6496,3.024,6496,266759.0,2023-10-28
2512,,12.0,1393,114,1012,1012,7067,3.0473,7067,280375.0,2022-12-02
2513,,13.0,1316,53,1013,1013,4002,3.0377,4002,164550.0,2023-09-13
2514,,14.0,982,161,1014,1014,4258,2.9814,4258,164622.0,2022-11-14
2515,,15.0,750,186,1015,1015,6243,2.9691,6243,250950.0,2022-08-09
2516,,16.0,1089,62,1016,1016,5621,3.0425,5621,221856.0,2022-01-22
2517,,17.0,1620,34,1017,1017,7766,3.0067,7766,310211.0,2023-12-05
2518,,18.0,1264,162,1018,1018,1311,3.0069,1311,55118.0,2023-02-10
2519,,19.0,1837,52,1019,1019,4531,2.9934,4531,172297.0,2024-03-11
2520,,20.0,1022,193,1020,1020,5532,3.0085,5532,228764.0,2022-10-28
2521,,21.0,1088,120,1021,1021,7088,3.0065,7088,291787.0,2024-04-06
2522,,22.0,623,177,1022,1022,5504,2.9847,5504,208703.0,2021-08-04
2523,,23.0,758,38,1023,1023,910,2.978,910,35322.0,2024-04-30
2524,,24.0,484,3,1024,1024,4245,2.9828,4245,169896.0,2022-02-02
2525,,25.0,868,76,1025,1025,7454,2.9922,7454,290724.0,2022-01-19
2526,,26.0,1446,26,1026,1026,4258,3.0261,4258,170705.0,2023-09-01
2527,,27.0,440,155,1027,1027,5912,3.0387,5912,246069.0,2020-05-12
2528,,28.0,924,146,1028,1028,5816,2.9979,5816,234241.0,2021-10-25
2529,,29.0,718,15,1029,1029,4052,2.9958,4052,169764.0,2023-09-03
2530,,30.0,953,170,1030,1030,3835,3.0381,3835,150878.0,2023-12-20
2531,,31.0,1774,160,1031,1031,3308,3.0079,3308,129284.0,2023-11-11
2532,,32.0,850,189,1032,1032,5501,2.9909,5501,222615.0,2024-04-08
2533,,33.0,1766,155,1033,1033,1127,3.0,1127,44634.0,2023-11-14
2534,,34.0,695,29,1034,1034,1717,3.0303,1717,64002.0,2022-11-24
2535,,35.0,1004,134,1035,1035,2727,3.0048,2727,112816.0,2022-04-21
2536,,36.0,718,25,1036,1036,5351,3.0209,5351,209852.0,2021-03-06
2537,,37.0,936,81,1037,1037,4631,3.0199,4631,184794.0,2024-04-23
2538,,38.0,1479,172,1038,1038,1157,3.0251,1157,45945.0,2023-03-22
2539,,39.0,1306,119,1039,1039,4315,2.9838,4315,171004.0,2022-10-09
2540,,40.0,798,37,1040,1040,4851,2.987,4851,191193.0,2023-08-08
2541,,41.0,480,9,1041,1041,1055,3.0095,1055,42711.0,2021-10-13
2542,,42.0,1315,47,1042,1042,1324,3.0642,1324,50997.0,2023-10-17
2543,,43.0,539,25,1043,1043,638,3.0517,638,26698.0,2023-01-10
2544,,44.0,1442,159,1044,1044,8361,2.9672,8361,341857.0,2023-06-24
2545,,45.0,1115,186,1045,1045,5579,3.002,5579,218534.0,2024-02-11
2546,,46.0,979,11,1046,1046,4235,3.0201,4235,169808.0,2021-12-17
2547,,47.0,1239,166,1047,1047,2502,3.0024,2502,102811.0,2022-10-18
2548,,48.0,1390,176,1048,1048,6499,2.9889,6499,264022.0,2022-12-04
2549,,49.0,1085,45,1049,1049,448,2.9375,448,12802.0,2022-02-14
2550,,50.0,1362,167,1050,1050,1434,2.9393,1434,56965.0,2024-04-08
2551,,51.0,442,152,1051,1051,4995,2.9852,4995,197167.0,2022-07-19
2552,,52.0,1477,165,1052,1052,7946,3.023,7946,324253.0,2023-05-07
2553,,53.0,1833,103,1053,1053,1505,3.0213,1505,64521.0,2024-02-22
2554,,54.0,1606,48,1054,1054,1339,3.0373,1339,47569.0,2023-07-06
2555,,55.0,1753,170,1055,1055,1680,2.9452,1680,65210.0,2023-12-09
2556,,56.0,748,16,1056,1056,3661,2.9822,3661,144995.0,2022-07-31
2557,,57.0,590,25,1057,1057,6382,3.0296,6382,264220.0,2020-09-17
2558,,58.0,1757,188,1058,1058,2389,3.0201,2389,92534.0,2023-11-23
2559,,59.0,1466,103,1059,1059,5598,3.0063,5598,230372.0,2024-04-25
2560,,60.0,472,45,1060,1060,4386,2.9845,4386,174033.0,2020-08-15
2561,,61.0,840,103,1061,1061,239,3.0669,239,10588.0,2022-06-06
2562,,62.0,1661,188,1062,1062,2908,2.9477,2908,130341.0,2024-01-25
2563,,63.0,412,116,1063,1063,6053,3.0021,6053,227815.0,2020-09-14
2564,,64.0,965,159,1064,1064,6415,2.997,6415,263728.0,2023-10-10
2565,,65.0,1170,113,1065,1065,5274,3.0123,5274,209051.0,2024-03-22
2566,,66.0,1693,184,1066,1066,7115,2.9855,7115,285901.0,2024-02-08
2567,,67.0,601,156,1067,1067,1089,2.9513,1089,48056.0,2020-10-05
2568,,68.0,1612,47,1068,1068,5962,3.0439,5962,233151.0,2023-11-06
2569,,69.0,865,177,1069,1069,3730,3.0359,3730,142035.0,2022-04-16
2570,,70.0,1335,91,1070,1070,1839,2.9712,1839,80432.0,2023-04-25
2571,,71.0,1275,1,1071,1071,4430,2.9779,4430,186987.0,2023-05-24
2572,,72.0,472,186,1072,1072,6375,3.0132,6375,264559.0,2022-01-07
2573,,73.0,1009,23,1073,1073,3554,2.993,3554,154543.0,2022-03-02
2574,,74.0,783,138,1074,1074,3229,3.0378,3229,123195.0,2021-07-08
2575,,75.0,849,180,1075,1075,4371,2.9977,4371,162575.0,2024-04-04
2576,,76.0,979,87,1076,1076,6232,3.0063,6232,266372.0,2022-10-15
2577,,77.0,397,63,1077,1077,2713,3.0405,2713,103897.0,2021-06-10
2578,,78.0,1637,113,1078,1078,6081,2.9883,6081,249451.0,2023-10-19
2579,,79.0,1684,140,1079,1079,2781,2.9698,2781,110957.0,2023-08-12
2580,,80.0,1475,6,1080,1080,1030,2.9369,1030,41047.0,2023-03-15
2581,,81.0,1337,188,1081,1081,3009,3.0123,3009,115383.0,2023-06-29
2582,,82.0,1752,70,1082,1082,6550,3.0154,6550,259515.0,2023-10-25
2583,,83.0,1506,164,1083,1083,1291,2.9527,1291,49654.0,2023-04-13
2584,,84.0,1609,182,1084,1084,4848,3.0021,4848,203829.0,2023-09-11
2585,,85.0,1336,189,1085,1085,2925,3.0123,2925,119524.0,2024-02-02
2586,,86.0,1367,86,1086,1086,2394,2.9983,2394,95468.0,2022-11-09
2587,,87.0,458,71,1087,1087,4606,2.9941,4606,182655.0,2021-12-29
2588,,88.0,1455,60,1088,1088,4133,2.9964,4133,162119.0,2023-04-27
2589,,89.0,1494,24,1089,1089,3121,2.9897,3121,114970.0,2023-04-17
2590,,90.0,616,195,1090,1090,4315,2.9826,4315,165754.0,2023-11-02
2591,,91.0,1491,40,1091,1091,4670,2.9726,4670,181717.0,2023-08-27
2592,,92.0,1431,88,1092,1092,2971,2.9976,2971,120394.0,2023-04-02
2593,,93.0,653,24,1093,1093,1021,2.9843,1021,36216.0,2022-09-20
2594,,94.0,1876,151,1094,1094,6212,3.0092,6212,241513.0,2024-03-24
2595,,95.0,480,48,1095,1095,5564,3.0014,5564,230032.0,2023-03-17
2596,,96.0,833,146,1096,1096,1538,2.9766,1538,66662.0,2023-05-05
2597,,97.0,1571,92,1097,1097,5135,2.9823,5135,217946.0,2024-02-04
2598,,98.0,1307,151,1098,1098,5481,2.9838,5481,220370.0,2023-03-12
2599,,99.0,1100,80,1099,1099,3494,3.0278,3494,138793.0,2023-11-28
2600,,100.0,1864,64,1100,1100,887,2.9876,887,35712.0,2024-02-26
2601,,101.0,1377,185,1101,1101,1939,2.9732,1939,79880.0,2023-11-24
2602,,102.0,1129,169,1102,1102,659,3.0091,659,23449.0,2022-02-03
2603,,103.0,721,150,1103,1103,942,2.9979,942,36017.0,2022-01-29
